Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DOWNTO          reduce using rule 40 (variable -> ID .)
    LBRACK          shift and go to state 79
    LPAREN          shift and go to state 78


state 74

    (44) while_statement -> WHILE expression . DO statement

    DO              shift and go to state 115


state 75

    (45) for_statement -> FOR variable . ASSIGN expression TO expression DO statement
    (46) for_statement -> FOR variable . ASSIGN expression DOWNTO expression DO statement

    ASSIGN          shift and go to state 116


state 76

    (40) variable -> ID .
    (41) variable -> ID . LBRACK expression RBRACK

    ASSIGN          reduce using rule 40 (variable -> ID .)
    RPAREN          reduce using rule 40 (variable -> ID .)
    COMMA           reduce using rule 40 (variable -> ID .)
    LBRACK          shift and go to state 79


state 77

    (47) repeat_statement -> REPEAT statement_list . UNTIL expression
    (27) statement_list -> statement_list . SEMI statement

    UNTIL           shift and go to state 117
    SEMI            shift and go to state 52


state 78

    (48) function_call -> ID LPAREN . argument_list RPAREN
    (49) argument_list -> .
    (50) argument_list -> . expression
    (51) argument_list -> . argument_list COMMA expression
    (62) expression -> . logical_expression
    (63) logical_expression -> . relational_expression
    (64) logical_expression -> . logical_expression AND relational_expression
    (65) logical_expression -> . logical_expression OR relational_expression
    (66) logical_expression -> . NOT relational_expression
    (67) relational_expression -> . addition_expression
    (68) relational_expression -> . addition_expression relop addition_expression
    (75) addition_expression -> . mult_expression
    (76) addition_expression -> . addition_expression addop mult_expression
    (79) mult_expression -> . unary_expression
    (80) mult_expression -> . mult_expression mulop unary_expression
    (85) unary_expression -> . primary_expression
    (86) unary_expression -> . sign unary_expression
    (89) primary_expression -> . variable
    (90) primary_expression -> . NUMBER
    (91) primary_expression -> . STRING_LITERAL
    (92) primary_expression -> . TRUE
    (93) primary_expression -> . FALSE
    (94) primary_expression -> . LPAREN expression RPAREN
    (95) primary_expression -> . function_call
    (96) primary_expression -> . CHAR_LITERAL
    (87) sign -> . PLUS
    (88) sign -> . MINUS
    (40) variable -> . ID
    (41) variable -> . ID LBRACK expression RBRACK
    (48) function_call -> . ID LPAREN argument_list RPAREN

    RPAREN          reduce using rule 49 (argument_list -> .)
    COMMA           reduce using rule 49 (argument_list -> .)
    NOT             shift and go to state 57
    NUMBER          shift and go to state 64
    STRING_LITERAL  shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    LPAREN          shift and go to state 68
    CHAR_LITERAL    shift and go to state 70
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    ID              shift and go to state 73

    argument_list                  shift and go to state 118
    expression                     shift and go to state 119
    logical_expression             shift and go to state 55
    relational_expression          shift and go to state 56
    addition_expression            shift and go to state 58
    mult_expression                shift and go to state 59
    unary_expression               shift and go to state 60
    primary_expression             shift and go to state 61
    sign                           shift and go to state 62
    variable                       shift and go to state 63
    function_call                  shift and go to state 69

state 79

    (41) variable -> ID LBRACK . expression RBRACK
    (62) expression -> . logical_expression
    (63) logical_expression -> . relational_expression
    (64) logical_expression -> . logical_expression AND relational_expression
    (65) logical_expression -> . logical_expression OR relational_expression
    (66) logical_expression -> . NOT relational_expression
    (67) relational_expression -> . addition_expression
    (68) relational_expression -> . addition_expression relop addition_expression
    (75) addition_expression -> . mult_expression
    (76) addition_expression -> . addition_expression addop mult_expression
    (79) mult_expression -> . unary_expression
    (80) mult_expression -> . mult_expression mulop unary_expression
    (85) unary_expression -> . primary_expression
    (86) unary_expression -> . sign unary_expression
    (89) primary_expression -> . variable
    (90) primary_expression -> . NUMBER
    (91) primary_expression -> . STRING_LITERAL
    (92) primary_expression -> . TRUE
    (93) primary_expression -> . FALSE
    (94) primary_expression -> . LPAREN expression RPAREN
    (95) primary_expression -> . function_call
    (96) primary_expression -> . CHAR_LITERAL
    (87) sign -> . PLUS
    (88) sign -> . MINUS
    (40) variable -> . ID
    (41) variable -> . ID LBRACK expression RBRACK
    (48) function_call -> . ID LPAREN argument_list RPAREN

    NOT             shift and go to state 57
    NUMBER          shift and go to state 64
    STRING_LITERAL  shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    LPAREN          shift and go to state 68
    CHAR_LITERAL    shift and go to state 70
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    ID              shift and go to state 73

    expression                     shift and go to state 120
    logical_expression             shift and go to state 55
    relational_expression          shift and go to state 56
    addition_expression            shift and go to state 58
    mult_expression                shift and go to state 59
    unary_expression               shift and go to state 60
    primary_expression             shift and go to state 61
    sign                           shift and go to state 62
    variable                       shift and go to state 63
    function_call                  shift and go to state 69

state 80

    (52) write_statement -> write_func LPAREN . output_list RPAREN
    (58) output_list -> . expression
    (59) output_list -> . output_list COMMA expression
    (62) expression -> . logical_expression
    (63) logical_expression -> . relational_expression
    (64) logical_expression -> . logical_expression AND relational_expression
    (65) logical_expression -> . logical_expression OR relational_expression
    (66) logical_expression -> . NOT relational_expression
    (67) relational_expression -> . addition_expression
    (68) relational_expression -> . addition_expression relop addition_expression
    (75) addition_expression -> . mult_expression
    (76) addition_expression -> . addition_expression addop mult_expression
    (79) mult_expression -> . unary_expression
    (80) mult_expression -> . mult_expression mulop unary_expression
    (85) unary_expression -> . primary_expression
    (86) unary_expression -> . sign unary_expression
    (89) primary_expression -> . variable
    (90) primary_expression -> . NUMBER
    (91) primary_expression -> . STRING_LITERAL
    (92) primary_expression -> . TRUE
    (93) primary_expression -> . FALSE
    (94) primary_expression -> . LPAREN expression RPAREN
    (95) primary_expression -> . function_call
    (96) primary_expression -> . CHAR_LITERAL
    (87) sign -> . PLUS
    (88) sign -> . MINUS
    (40) variable -> . ID
    (41) variable -> . ID LBRACK expression RBRACK
    (48) function_call -> . ID LPAREN argument_list RPAREN

    NOT             shift and go to state 57
    NUMBER          shift and go to state 64
    STRING_LITERAL  shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    LPAREN          shift and go to state 68
    CHAR_LITERAL    shift and go to state 70
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    ID              shift and go to state 73

    output_list                    shift and go to state 121
    expression                     shift and go to state 122
    logical_expression             shift and go to state 55
    relational_expression          shift and go to state 56
    addition_expression            shift and go to state 58
    mult_expression                shift and go to state 59
    unary_expression               shift and go to state 60
    primary_expression             shift and go to state 61
    sign                           shift and go to state 62
    variable                       shift and go to state 63
    function_call                  shift and go to state 69

state 81

    (55) read_statement -> read_func LPAREN . variable_list RPAREN
    (60) variable_list -> . variable
    (61) variable_list -> . variable_list COMMA variable
    (40) variable -> . ID
    (41) variable -> . ID LBRACK expression RBRACK

    ID              shift and go to state 76

    variable_list                  shift and go to state 123
    variable                       shift and go to state 124

state 82

    (8) declaration -> id_list COLON type . SEMI

    SEMI            shift and go to state 125


state 83

    (11) type -> INTEGER .

    SEMI            reduce using rule 11 (type -> INTEGER .)
    RPAREN          reduce using rule 11 (type -> INTEGER .)


state 84

    (12) type -> BOOLEAN .

    SEMI            reduce using rule 12 (type -> BOOLEAN .)
    RPAREN          reduce using rule 12 (type -> BOOLEAN .)


state 85

    (13) type -> STRING .

    SEMI            reduce using rule 13 (type -> STRING .)
    RPAREN          reduce using rule 13 (type -> STRING .)


state 86

    (14) type -> REAL .

    SEMI            reduce using rule 14 (type -> REAL .)
    RPAREN          reduce using rule 14 (type -> REAL .)


state 87

    (15) type -> ARRAY . LBRACK NUMBER DOTDOT NUMBER RBRACK OF type

    LBRACK          shift and go to state 126


state 88

    (10) id_list -> id_list COMMA ID .

    COLON           reduce using rule 10 (id_list -> id_list COMMA ID .)
    COMMA           reduce using rule 10 (id_list -> id_list COMMA ID .)


state 89

    (18) func_declaration -> FUNCTION ID LPAREN . parameters RPAREN COLON type SEMI block SEMI
    (20) parameters -> .
    (21) parameters -> . parameter_list
    (22) parameter_list -> . parameter
    (23) parameter_list -> . parameter_list SEMI parameter
    (24) parameter -> . id_list COLON type
    (9) id_list -> . ID
    (10) id_list -> . id_list COMMA ID

    RPAREN          reduce using rule 20 (parameters -> .)
    ID              shift and go to state 15

    parameters                     shift and go to state 127
    parameter_list                 shift and go to state 128
    parameter                      shift and go to state 129
    id_list                        shift and go to state 130

state 90

    (19) func_declaration -> PROCEDURE ID LPAREN . parameters RPAREN SEMI block SEMI
    (20) parameters -> .
    (21) parameters -> . parameter_list
    (22) parameter_list -> . parameter
    (23) parameter_list -> . parameter_list SEMI parameter
    (24) parameter -> . id_list COLON type
    (9) id_list -> . ID
    (10) id_list -> . id_list COMMA ID

    RPAREN          reduce using rule 20 (parameters -> .)
    ID              shift and go to state 15

    parameters                     shift and go to state 131
    parameter_list                 shift and go to state 128
    parameter                      shift and go to state 129
    id_list                        shift and go to state 130

state 91

    (38) compound_section_block -> BEGIN statement_list END .

    END             reduce using rule 38 (compound_section_block -> BEGIN statement_list END .)
    SEMI            reduce using rule 38 (compound_section_block -> BEGIN statement_list END .)
    UNTIL           reduce using rule 38 (compound_section_block -> BEGIN statement_list END .)
    ELSE            reduce using rule 38 (compound_section_block -> BEGIN statement_list END .)


state 92

    (27) statement_list -> statement_list SEMI statement .

    END             reduce using rule 27 (statement_list -> statement_list SEMI statement .)
    SEMI            reduce using rule 27 (statement_list -> statement_list SEMI statement .)
    UNTIL           reduce using rule 27 (statement_list -> statement_list SEMI statement .)


state 93

    (39) assign_statement -> variable ASSIGN expression .

    END             reduce using rule 39 (assign_statement -> variable ASSIGN expression .)
    SEMI            reduce using rule 39 (assign_statement -> variable ASSIGN expression .)
    UNTIL           reduce using rule 39 (assign_statement -> variable ASSIGN expression .)
    ELSE            reduce using rule 39 (assign_statement -> variable ASSIGN expression .)


state 94

    (42) if_statement -> IF expression THEN . statement
    (43) if_statement -> IF expression THEN . statement ELSE statement
    (28) statement -> . assign_statement
    (29) statement -> . if_statement
    (30) statement -> . while_statement
    (31) statement -> . for_statement
    (32) statement -> . repeat_statement
    (33) statement -> . compound_section_block
    (34) statement -> . function_call
    (35) statement -> . write_statement
    (36) statement -> . read_statement
    (37) statement -> .
    (39) assign_statement -> . variable ASSIGN expression
    (42) if_statement -> . IF expression THEN statement
    (43) if_statement -> . IF expression THEN statement ELSE statement
    (44) while_statement -> . WHILE expression DO statement
    (45) for_statement -> . FOR variable ASSIGN expression TO expression DO statement
    (46) for_statement -> . FOR variable ASSIGN expression DOWNTO expression DO statement
    (47) repeat_statement -> . REPEAT statement_list UNTIL expression
    (38) compound_section_block -> . BEGIN statement_list END
    (48) function_call -> . ID LPAREN argument_list RPAREN
    (52) write_statement -> . write_func LPAREN output_list RPAREN
    (55) read_statement -> . read_func LPAREN variable_list RPAREN
    (40) variable -> . ID
    (41) variable -> . ID LBRACK expression RBRACK
    (53) write_func -> . WRITE
    (54) write_func -> . WRITELN
    (56) read_func -> . READ
    (57) read_func -> . READLN

    ELSE            reduce using rule 37 (statement -> .)
    END             reduce using rule 37 (statement -> .)
    SEMI            reduce using rule 37 (statement -> .)
    UNTIL           reduce using rule 37 (statement -> .)
    IF              shift and go to state 33
    WHILE           shift and go to state 34
    FOR             shift and go to state 35
    REPEAT          shift and go to state 36
    BEGIN           shift and go to state 20
    ID              shift and go to state 37
    WRITE           shift and go to state 40
    WRITELN         shift and go to state 41
    READ            shift and go to state 42
    READLN          shift and go to state 43

    statement                      shift and go to state 132
    assign_statement               shift and go to state 23
    if_statement                   shift and go to state 24
    while_statement                shift and go to state 25
    for_statement                  shift and go to state 26
    repeat_statement               shift and go to state 27
    compound_section_block         shift and go to state 28
    function_call                  shift and go to state 29
    write_statement                shift and go to state 30
    read_statement                 shift and go to state 31
    variable                       shift and go to state 32
    write_func                     shift and go to state 38
    read_func                      shift and go to state 39

state 95

    (64) logical_expression -> logical_expression AND . relational_expression
    (67) relational_expression -> . addition_expression
    (68) relational_expression -> . addition_expression relop addition_expression
    (75) addition_expression -> . mult_expression
    (76) addition_expression -> . addition_expression addop mult_expression
    (79) mult_expression -> . unary_expression
    (80) mult_expression -> . mult_expression mulop unary_expression
    (85) unary_expression -> . primary_expression
    (86) unary_expression -> . sign unary_expression
    (89) primary_expression -> . variable
    (90) primary_expression -> . NUMBER
    (91) primary_expression -> . STRING_LITERAL
    (92) primary_expression -> . TRUE
    (93) primary_expression -> . FALSE
    (94) primary_expression -> . LPAREN expression RPAREN
    (95) primary_expression -> . function_call
    (96) primary_expression -> . CHAR_LITERAL
    (87) sign -> . PLUS
    (88) sign -> . MINUS
    (40) variable -> . ID
    (41) variable -> . ID LBRACK expression RBRACK
    (48) function_call -> . ID LPAREN argument_list RPAREN

    NUMBER          shift and go to state 64
    STRING_LITERAL  shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    LPAREN          shift and go to state 68
    CHAR_LITERAL    shift and go to state 70
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    ID              shift and go to state 73

    relational_expression          shift and go to state 133
    addition_expression            shift and go to state 58
    mult_expression                shift and go to state 59
    unary_expression               shift and go to state 60
    primary_expression             shift and go to state 61
    sign                           shift and go to state 62
    variable                       shift and go to state 63
    function_call                  shift and go to state 69

state 96

    (65) logical_expression -> logical_expression OR . relational_expression
    (67) relational_expression -> . addition_expression
    (68) relational_expression -> . addition_expression relop addition_expression
    (75) addition_expression -> . mult_expression
    (76) addition_expression -> . addition_expression addop mult_expression
    (79) mult_expression -> . unary_expression
    (80) mult_expression -> . mult_expression mulop unary_expression
    (85) unary_expression -> . primary_expression
    (86) unary_expression -> . sign unary_expression
    (89) primary_expression -> . variable
    (90) primary_expression -> . NUMBER
    (91) primary_expression -> . STRING_LITERAL
    (92) primary_expression -> . TRUE
    (93) primary_expression -> . FALSE
    (94) primary_expression -> . LPAREN expression RPAREN
    (95) primary_expression -> . function_call
    (96) primary_expression -> . CHAR_LITERAL
    (87) sign -> . PLUS
    (88) sign -> . MINUS
    (40) variable -> . ID
    (41) variable -> . ID LBRACK expression RBRACK
    (48) function_call -> . ID LPAREN argument_list RPAREN

    NUMBER          shift and go to state 64
    STRING_LITERAL  shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    LPAREN          shift and go to state 68
    CHAR_LITERAL    shift and go to state 70
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    ID              shift and go to state 73

    relational_expression          shift and go to state 134
    addition_expression            shift and go to state 58
    mult_expression                shift and go to state 59
    unary_expression               shift and go to state 60
    primary_expression             shift and go to state 61
    sign                           shift and go to state 62
    variable                       shift and go to state 63
    function_call                  shift and go to state 69

state 97

    (66) logical_expression -> NOT relational_expression .

    AND             reduce using rule 66 (logical_expression -> NOT relational_expression .)
    OR              reduce using rule 66 (logical_expression -> NOT relational_expression .)
    THEN            reduce using rule 66 (logical_expression -> NOT relational_expression .)
    DO              reduce using rule 66 (logical_expression -> NOT relational_expression .)
    END             reduce using rule 66 (logical_expression -> NOT relational_expression .)
    SEMI            reduce using rule 66 (logical_expression -> NOT relational_expression .)
    UNTIL           reduce using rule 66 (logical_expression -> NOT relational_expression .)
    ELSE            reduce using rule 66 (logical_expression -> NOT relational_expression .)
    RPAREN          reduce using rule 66 (logical_expression -> NOT relational_expression .)
    COMMA           reduce using rule 66 (logical_expression -> NOT relational_expression .)
    RBRACK          reduce using rule 66 (logical_expression -> NOT relational_expression .)
    TO              reduce using rule 66 (logical_expression -> NOT relational_expression .)
    DOWNTO          reduce using rule 66 (logical_expression -> NOT relational_expression .)


state 98

    (68) relational_expression -> addition_expression relop . addition_expression
    (75) addition_expression -> . mult_expression
    (76) addition_expression -> . addition_expression addop mult_expression
    (79) mult_expression -> . unary_expression
    (80) mult_expression -> . mult_expression mulop unary_expression
    (85) unary_expression -> . primary_expression
    (86) unary_expression -> . sign unary_expression
    (89) primary_expression -> . variable
    (90) primary_expression -> . NUMBER
    (91) primary_expression -> . STRING_LITERAL
    (92) primary_expression -> . TRUE
    (93) primary_expression -> . FALSE
    (94) primary_expression -> . LPAREN expression RPAREN
    (95) primary_expression -> . function_call
    (96) primary_expression -> . CHAR_LITERAL
    (87) sign -> . PLUS
    (88) sign -> . MINUS
    (40) variable -> . ID
    (41) variable -> . ID LBRACK expression RBRACK
    (48) function_call -> . ID LPAREN argument_list RPAREN

    NUMBER          shift and go to state 64
    STRING_LITERAL  shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    LPAREN          shift and go to state 68
    CHAR_LITERAL    shift and go to state 70
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    ID              shift and go to state 73

    addition_expression            shift and go to state 135
    mult_expression                shift and go to state 59
    unary_expression               shift and go to state 60
    primary_expression             shift and go to state 61
    sign                           shift and go to state 62
    variable                       shift and go to state 63
    function_call                  shift and go to state 69

state 99

    (76) addition_expression -> addition_expression addop . mult_expression
    (79) mult_expression -> . unary_expression
    (80) mult_expression -> . mult_expression mulop unary_expression
    (85) unary_expression -> . primary_expression
    (86) unary_expression -> . sign unary_expression
    (89) primary_expression -> . variable
    (90) primary_expression -> . NUMBER
    (91) primary_expression -> . STRING_LITERAL
    (92) primary_expression -> . TRUE
    (93) primary_expression -> . FALSE
    (94) primary_expression -> . LPAREN expression RPAREN
    (95) primary_expression -> . function_call
    (96) primary_expression -> . CHAR_LITERAL
    (87) sign -> . PLUS
    (88) sign -> . MINUS
    (40) variable -> . ID
    (41) variable -> . ID LBRACK expression RBRACK
    (48) function_call -> . ID LPAREN argument_list RPAREN

    NUMBER          shift and go to state 64
    STRING_LITERAL  shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    LPAREN          shift and go to state 68
    CHAR_LITERAL    shift and go to state 70
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    ID              shift and go to state 73

    mult_expression                shift and go to state 136
    unary_expression               shift and go to state 60
    primary_expression             shift and go to state 61
    sign                           shift and go to state 62
    variable                       shift and go to state 63
    function_call                  shift and go to state 69

state 100

    (69) relop -> EQ .

    NUMBER          reduce using rule 69 (relop -> EQ .)
    STRING_LITERAL  reduce using rule 69 (relop -> EQ .)
    TRUE            reduce using rule 69 (relop -> EQ .)
    FALSE           reduce using rule 69 (relop -> EQ .)
    LPAREN          reduce using rule 69 (relop -> EQ .)
    CHAR_LITERAL    reduce using rule 69 (relop -> EQ .)
    PLUS            reduce using rule 69 (relop -> EQ .)
    MINUS           reduce using rule 69 (relop -> EQ .)
    ID              reduce using rule 69 (relop -> EQ .)


state 101

    (70) relop -> NE .

    NUMBER          reduce using rule 70 (relop -> NE .)
    STRING_LITERAL  reduce using rule 70 (relop -> NE .)
    TRUE            reduce using rule 70 (relop -> NE .)
    FALSE           reduce using rule 70 (relop -> NE .)
    LPAREN          reduce using rule 70 (relop -> NE .)
    CHAR_LITERAL    reduce using rule 70 (relop -> NE .)
    PLUS            reduce using rule 70 (relop -> NE .)
    MINUS           reduce using rule 70 (relop -> NE .)
    ID              reduce using rule 70 (relop -> NE .)


state 102

    (71) relop -> LT .

    NUMBER          reduce using rule 71 (relop -> LT .)
    STRING_LITERAL  reduce using rule 71 (relop -> LT .)
    TRUE            reduce using rule 71 (relop -> LT .)
    FALSE           reduce using rule 71 (relop -> LT .)
    LPAREN          reduce using rule 71 (relop -> LT .)
    CHAR_LITERAL    reduce using rule 71 (relop -> LT .)
    PLUS            reduce using rule 71 (relop -> LT .)
    MINUS           reduce using rule 71 (relop -> LT .)
    ID              reduce using rule 71 (relop -> LT .)


state 103

    (72) relop -> LE .

    NUMBER          reduce using rule 72 (relop -> LE .)
    STRING_LITERAL  reduce using rule 72 (relop -> LE .)
    TRUE            reduce using rule 72 (relop -> LE .)
    FALSE           reduce using rule 72 (relop -> LE .)
    LPAREN          reduce using rule 72 (relop -> LE .)
    CHAR_LITERAL    reduce using rule 72 (relop -> LE .)
    PLUS            reduce using rule 72 (relop -> LE .)
    MINUS           reduce using rule 72 (relop -> LE .)
    ID              reduce using rule 72 (relop -> LE .)


state 104

    (73) relop -> GT .

    NUMBER          reduce using rule 73 (relop -> GT .)
    STRING_LITERAL  reduce using rule 73 (relop -> GT .)
    TRUE            reduce using rule 73 (relop -> GT .)
    FALSE           reduce using rule 73 (relop -> GT .)
    LPAREN          reduce using rule 73 (relop -> GT .)
    CHAR_LITERAL    reduce using rule 73 (relop -> GT .)
    PLUS            reduce using rule 73 (relop -> GT .)
    MINUS           reduce using rule 73 (relop -> GT .)
    ID              reduce using rule 73 (relop -> GT .)


state 105

    (74) relop -> GE .

    NUMBER          reduce using rule 74 (relop -> GE .)
    STRING_LITERAL  reduce using rule 74 (relop -> GE .)
    TRUE            reduce using rule 74 (relop -> GE .)
    FALSE           reduce using rule 74 (relop -> GE .)
    LPAREN          reduce using rule 74 (relop -> GE .)
    CHAR_LITERAL    reduce using rule 74 (relop -> GE .)
    PLUS            reduce using rule 74 (relop -> GE .)
    MINUS           reduce using rule 74 (relop -> GE .)
    ID              reduce using rule 74 (relop -> GE .)


state 106

    (77) addop -> PLUS .

    NUMBER          reduce using rule 77 (addop -> PLUS .)
    STRING_LITERAL  reduce using rule 77 (addop -> PLUS .)
    TRUE            reduce using rule 77 (addop -> PLUS .)
    FALSE           reduce using rule 77 (addop -> PLUS .)
    LPAREN          reduce using rule 77 (addop -> PLUS .)
    CHAR_LITERAL    reduce using rule 77 (addop -> PLUS .)
    PLUS            reduce using rule 77 (addop -> PLUS .)
    MINUS           reduce using rule 77 (addop -> PLUS .)
    ID              reduce using rule 77 (addop -> PLUS .)


state 107

    (78) addop -> MINUS .

    NUMBER          reduce using rule 78 (addop -> MINUS .)
    STRING_LITERAL  reduce using rule 78 (addop -> MINUS .)
    TRUE            reduce using rule 78 (addop -> MINUS .)
    FALSE           reduce using rule 78 (addop -> MINUS .)
    LPAREN          reduce using rule 78 (addop -> MINUS .)
    CHAR_LITERAL    reduce using rule 78 (addop -> MINUS .)
    PLUS            reduce using rule 78 (addop -> MINUS .)
    MINUS           reduce using rule 78 (addop -> MINUS .)
    ID              reduce using rule 78 (addop -> MINUS .)


state 108

    (80) mult_expression -> mult_expression mulop . unary_expression
    (85) unary_expression -> . primary_expression
    (86) unary_expression -> . sign unary_expression
    (89) primary_expression -> . variable
    (90) primary_expression -> . NUMBER
    (91) primary_expression -> . STRING_LITERAL
    (92) primary_expression -> . TRUE
    (93) primary_expression -> . FALSE
    (94) primary_expression -> . LPAREN expression RPAREN
    (95) primary_expression -> . function_call
    (96) primary_expression -> . CHAR_LITERAL
    (87) sign -> . PLUS
    (88) sign -> . MINUS
    (40) variable -> . ID
    (41) variable -> . ID LBRACK expression RBRACK
    (48) function_call -> . ID LPAREN argument_list RPAREN

    NUMBER          shift and go to state 64
    STRING_LITERAL  shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    LPAREN          shift and go to state 68
    CHAR_LITERAL    shift and go to state 70
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    ID              shift and go to state 73

    unary_expression               shift and go to state 137
    primary_expression             shift and go to state 61
    sign                           shift and go to state 62
    variable                       shift and go to state 63
    function_call                  shift and go to state 69

state 109

    (81) mulop -> TIMES .

    NUMBER          reduce using rule 81 (mulop -> TIMES .)
    STRING_LITERAL  reduce using rule 81 (mulop -> TIMES .)
    TRUE            reduce using rule 81 (mulop -> TIMES .)
    FALSE           reduce using rule 81 (mulop -> TIMES .)
    LPAREN          reduce using rule 81 (mulop -> TIMES .)
    CHAR_LITERAL    reduce using rule 81 (mulop -> TIMES .)
    PLUS            reduce using rule 81 (mulop -> TIMES .)
    MINUS           reduce using rule 81 (mulop -> TIMES .)
    ID              reduce using rule 81 (mulop -> TIMES .)


state 110

    (82) mulop -> DIVIDE .

    NUMBER          reduce using rule 82 (mulop -> DIVIDE .)
    STRING_LITERAL  reduce using rule 82 (mulop -> DIVIDE .)
    TRUE            reduce using rule 82 (mulop -> DIVIDE .)
    FALSE           reduce using rule 82 (mulop -> DIVIDE .)
    LPAREN          reduce using rule 82 (mulop -> DIVIDE .)
    CHAR_LITERAL    reduce using rule 82 (mulop -> DIVIDE .)
    PLUS            reduce using rule 82 (mulop -> DIVIDE .)
    MINUS           reduce using rule 82 (mulop -> DIVIDE .)
    ID              reduce using rule 82 (mulop -> DIVIDE .)


state 111

    (83) mulop -> DIV .

    NUMBER          reduce using rule 83 (mulop -> DIV .)
    STRING_LITERAL  reduce using rule 83 (mulop -> DIV .)
    TRUE            reduce using rule 83 (mulop -> DIV .)
    FALSE           reduce using rule 83 (mulop -> DIV .)
    LPAREN          reduce using rule 83 (mulop -> DIV .)
    CHAR_LITERAL    reduce using rule 83 (mulop -> DIV .)
    PLUS            reduce using rule 83 (mulop -> DIV .)
    MINUS           reduce using rule 83 (mulop -> DIV .)
    ID              reduce using rule 83 (mulop -> DIV .)


state 112

    (84) mulop -> MOD .

    NUMBER          reduce using rule 84 (mulop -> MOD .)
    STRING_LITERAL  reduce using rule 84 (mulop -> MOD .)
    TRUE            reduce using rule 84 (mulop -> MOD .)
    FALSE           reduce using rule 84 (mulop -> MOD .)
    LPAREN          reduce using rule 84 (mulop -> MOD .)
    CHAR_LITERAL    reduce using rule 84 (mulop -> MOD .)
    PLUS            reduce using rule 84 (mulop -> MOD .)
    MINUS           reduce using rule 84 (mulop -> MOD .)
    ID              reduce using rule 84 (mulop -> MOD .)


state 113

    (86) unary_expression -> sign unary_expression .

    TIMES           reduce using rule 86 (unary_expression -> sign unary_expression .)
    DIVIDE          reduce using rule 86 (unary_expression -> sign unary_expression .)
    DIV             reduce using rule 86 (unary_expression -> sign unary_expression .)
    MOD             reduce using rule 86 (unary_expression -> sign unary_expression .)
    EQ              reduce using rule 86 (unary_expression -> sign unary_expression .)
    NE              reduce using rule 86 (unary_expression -> sign unary_expression .)
    LT              reduce using rule 86 (unary_expression -> sign unary_expression .)
    LE              reduce using rule 86 (unary_expression -> sign unary_expression .)
    GT              reduce using rule 86 (unary_expression -> sign unary_expression .)
    GE              reduce using rule 86 (unary_expression -> sign unary_expression .)
    PLUS            reduce using rule 86 (unary_expression -> sign unary_expression .)
    MINUS           reduce using rule 86 (unary_expression -> sign unary_expression .)
    AND             reduce using rule 86 (unary_expression -> sign unary_expression .)
    OR              reduce using rule 86 (unary_expression -> sign unary_expression .)
    THEN            reduce using rule 86 (unary_expression -> sign unary_expression .)
    DO              reduce using rule 86 (unary_expression -> sign unary_expression .)
    END             reduce using rule 86 (unary_expression -> sign unary_expression .)
    SEMI            reduce using rule 86 (unary_expression -> sign unary_expression .)
    UNTIL           reduce using rule 86 (unary_expression -> sign unary_expression .)
    ELSE            reduce using rule 86 (unary_expression -> sign unary_expression .)
    RPAREN          reduce using rule 86 (unary_expression -> sign unary_expression .)
    COMMA           reduce using rule 86 (unary_expression -> sign unary_expression .)
    RBRACK          reduce using rule 86 (unary_expression -> sign unary_expression .)
    TO              reduce using rule 86 (unary_expression -> sign unary_expression .)
    DOWNTO          reduce using rule 86 (unary_expression -> sign unary_expression .)


state 114

    (94) primary_expression -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 138


state 115

    (44) while_statement -> WHILE expression DO . statement
    (28) statement -> . assign_statement
    (29) statement -> . if_statement
    (30) statement -> . while_statement
    (31) statement -> . for_statement
    (32) statement -> . repeat_statement
    (33) statement -> . compound_section_block
    (34) statement -> . function_call
    (35) statement -> . write_statement
    (36) statement -> . read_statement
    (37) statement -> .
    (39) assign_statement -> . variable ASSIGN expression
    (42) if_statement -> . IF expression THEN statement
    (43) if_statement -> . IF expression THEN statement ELSE statement
